Table S12. Epidemiological Studies,,,,,,,,,,,
nutrient,condition_gbd,condition_reported,effect,se,95_CI,pvalue,significant,measuring RR,ref,link,gbd
Omega3,Cardiovascular diseases,Cardiovascular diseases,0.07,,"(0.02,0.12)",0.01,1,1,"Khan SU, Lone AN, Khan MS, Virani SS, Blumenthal RS, Nasir K, Miller M, Michos ED, Ballantyne CM, Boden WE, Bhatt DL. Effect of omega-3 fatty acids on cardiovascular outcomes: A systematic review and meta-analysis. EClinicalMedicine. 2021 Jul 8;38:100997. doi: 10.1016/j.eclinm.2021.100997. PMID: 34505026; PMCID: PMC8413259.",https://pubmed.ncbi.nlm.nih.gov/34505026/,1
Omega3,Cardiomyopathy and myocarditis,Non-fatal myocardial infarction,0.13,,"(0.07,0.19)",0.0001,1,1,"Khan SU, Lone AN, Khan MS, Virani SS, Blumenthal RS, Nasir K, Miller M, Michos ED, Ballantyne CM, Boden WE, Bhatt DL. Effect of omega-3 fatty acids on cardiovascular outcomes: A systematic review and meta-analysis. EClinicalMedicine. 2021 Jul 8;38:100997. doi: 10.1016/j.eclinm.2021.100997. PMID: 34505026; PMCID: PMC8413259.",https://pubmed.ncbi.nlm.nih.gov/34505026/,1
Omega3,Ischemic heart disease,Coronay heart disease event,0.09,,"(0.04,0.13)",0.0002,1,1,"Khan SU, Lone AN, Khan MS, Virani SS, Blumenthal RS, Nasir K, Miller M, Michos ED, Ballantyne CM, Boden WE, Bhatt DL. Effect of omega-3 fatty acids on cardiovascular outcomes: A systematic review and meta-analysis. EClinicalMedicine. 2021 Jul 8;38:100997. doi: 10.1016/j.eclinm.2021.100997. PMID: 34505026; PMCID: PMC8413259.",https://pubmed.ncbi.nlm.nih.gov/34505026/,1
Omega3,Cardiovascular diseases,Major adverse cardiovascular event,0.05,,"(0.02,0.08)",0.002,1,1,"Khan SU, Lone AN, Khan MS, Virani SS, Blumenthal RS, Nasir K, Miller M, Michos ED, Ballantyne CM, Boden WE, Bhatt DL. Effect of omega-3 fatty acids on cardiovascular outcomes: A systematic review and meta-analysis. EClinicalMedicine. 2021 Jul 8;38:100997. doi: 10.1016/j.eclinm.2021.100997. PMID: 34505026; PMCID: PMC8413259.",https://pubmed.ncbi.nlm.nih.gov/34505026/,1
Omega3,,Revazcularization,0.09,,"(0.05,0.13)",0.0001,1,1,"Khan SU, Lone AN, Khan MS, Virani SS, Blumenthal RS, Nasir K, Miller M, Michos ED, Ballantyne CM, Boden WE, Bhatt DL. Effect of omega-3 fatty acids on cardiovascular outcomes: A systematic review and meta-analysis. EClinicalMedicine. 2021 Jul 8;38:100997. doi: 10.1016/j.eclinm.2021.100997. PMID: 34505026; PMCID: PMC8413259.",https://pubmed.ncbi.nlm.nih.gov/34505026/,0
Omega3,Maternal hypertensive disorders,Preeclampsia,0.18,,"(0.3,0.03)",0.024,1,1,"Bakouei, F., Delavar, M. A., Mashayekh-Amiri, S., Esmailzadeh, S., & Taheri, Z. (2020). Efficacy of n-3 fatty acids supplementation on the prevention of pregnancy induced-hypertension or preeclampsia: A systematic review and meta-analysis. Taiwanese Journal of Obstetrics and Gynecology, 59(1), 8-15.",https://www.sciencedirect.com/science/article/pii/S1028455919302694,1
Omega3,Neonatal preterm birth,Neonatal preterm birth,0.49,,"(0.07,0.6)",0.05,1,1,"Salvig, J. D., & Lamont, R. F. (2011). Evidence regarding an effect of marine n‐3 fatty acids on preterm birth: a systematic review and meta‐analysis. Acta obstetricia et gynecologica Scandinavica, 90(8), 825-838.",https://pubmed.ncbi.nlm.nih.gov/21535434/,1
Omega3,Colon and rectum cancer,Colon and rectum cancer,,,,,0,1,"Shen, X. J., Zhou, J. D., Dong, J. Y., Ding, W. Q., & Wu, J. C. (2012). Dietary intake of n-3 fatty acids and colorectal cancer risk: a meta-analysis of data from 489 000 individuals. British journal of nutrition, 108(9), 1550-1556.",https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/dietary-intake-of-n3-fatty-acids-and-colorectal-cancer-risk-a-metaanalysis-of-data-from-489-000-individuals/BC971D386A3EFED9E11DB553412F676B,1
Omega3,Diabetes mellitus type 2,Diabetes mellitus type 2,,,,,0,1,"Zhou, Y., Tian, C., & Jia, C. (2012). Association of fish and n-3 fatty acid intake with the risk of type 2 diabetes: a meta-analysis of prospective studies. British Journal of Nutrition, 108(3), 408-417.",https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/association-of-fish-and-n3-fatty-acid-intake-with-the-risk-of-type-2-diabetes-a-metaanalysis-of-prospective-studies/132B65E4C29936270FE7CDA2FA09DFCF,1
Omega3,Polycystic ovarian syndrome,Polycystic ovarian syndrome,,,,,1,0,"Tosatti, J. A., Alves, M. T., Cândido, A. L., Reis, F. M., Araújo, V. E., & Gomes, K. B. (2021). Influence of n-3 fatty acid supplementation on inflammatory and oxidative stress markers in patients with polycystic ovary syndrome: a systematic review and meta-analysis. British Journal of Nutrition, 125(6), 657-668.",https://www.cambridge.org/core/journals/british-journal-of-nutrition/article/influence-of-n3-fatty-acid-supplementation-on-inflammatory-and-oxidative-stress-markers-in-patients-with-polycystic-ovary-syndrome-a-systematic-review-and-metaanalysis/8FC13E0A6A5AFD36DBC98DDEC17A1E43,1
