"","countrycode","beta_nutrient_percChange_perDegreeC","beta_nutrient_percChange_perDegreeC_se","TAME_nutrients_MortalityEffect","TAME_nutrients_MortalityEffect_se"
"1","ARG",-2.93215721195814,0.0599299462789613,0.00201482386243984,0.000120748285837589
"2","ARM",-2.56116332429874,0.0594592211697398,0.00396151434441457,0.000235548557571643
"3","AUS",-2.84787496772606,0.0593920969939119,0.00172998962095424,0.000102747711366175
"4","AUT",-2.70940249256477,0.0582067729828087,0.00310771175412336,0.000180889872568264
"5","AZE",-2.60133314000233,0.0585526915290408,0.00320744365901952,0.000187804459163348
"6","BDI",-7.34019774877007,0.100441426976809,0.00148562927954733,0.000149218724796262
"7","BEL",-2.93911816798204,0.0609274533104811,0.00228479364273988,0.000139206657992118
"8","BEN",-7.45512393020081,0.0966171309571831,0.00157937831395634,0.000152595001390455
"9","BFA",-7.41245331367034,0.0986987795278732,0.00166051257389753,0.000163890564434373
"10","BGD",-6.67492697481618,0.105718528347891,0.00194192948738742,0.000205297927561973
"11","BGR",-2.57198136807619,0.0598250854754126,0.00867566770802883,0.000519022562189102
"12","BHR",-2.89776648452564,0.0591793669698972,0.000783985342055678,4.63957562565334e-05
"13","BHS",-2.92746204595679,0.0597601363217502,0.0022376040407157,0.000133719522507269
"14","BIH",-2.65026926142922,0.0601125558102661,0.00421186150685325,0.000253185759895827
"15","BLR",-2.5213584919213,0.0609106491711996,0.00719758287017633,0.000438409445085947
"16","BLZ",-6.95646951605645,0.0993483521634427,0.00136481181748965,0.00013559180508079
"17","BOL",-7.22782983159414,0.103862032445308,0.00175083481058954,0.000181845261903825
"18","BRA",-2.98763125057056,0.0612409822532813,0.00184751536808538,0.000113143655869581
"19","BRB",-2.84940722459708,0.0599869630450974,0.00304639017037122,0.000182743694571006
"20","BRN",-2.85309499995705,0.0578981961200895,0.0010322817485578,5.97672511291883e-05
"21","BTN",-6.73357520854594,0.0993681597009532,0.0014547341712277,0.000144554257448988
"22","BWA",-3.37430592826693,0.067992628491658,0.00197290045459119,0.000134142687660042
"23","CAF",-7.37794494285591,0.100426407838495,0.00227317670881739,0.000228286971248662
"24","CAN",-2.87808978466612,0.0594742168552169,0.00202402478006923,0.00012037728869017
"25","CHE",-2.78239184118977,0.0586763504327121,0.00235756491134413,0.000138333304905894
"26","CHL",-3.00523897564768,0.0613727066831269,0.00153227579860808,9.4039913145628e-05
"27","CHN",-2.63056820858767,0.0610100112245666,0.00290878107862873,0.000177464766256946
"28","CIV",-7.28789285744727,0.0951777652301465,0.00172376172481541,0.000164063788757193
"29","CMR",-7.33123149719364,0.0984526781202497,0.00193020508286302,0.000190033859729182
"30","COD",-7.19380024053119,0.0985228548642058,0.00146729542724958,0.000144562134421823
